identifiant,latitude,longitude,data
B1,47.57273247,-73.11648886,2021-01-02 03:53:51
B2,47.57285769,-73.11232251,2021-01-02 04:16:48
B3,47.57433672,-73.11148851,2021-01-02 05:18:21
B4,47.57629988,-73.11497227,2021-01-02 05:21:59
B5,47.57596089,-73.11364612,2021-01-02 05:28:43
B1,47.5750935,-73.11277469,2021-01-02 05:56:07
B2,47.57340937,-73.11291251,2021-01-02 06:05:08
B3,47.57430178,-73.11594309,2021-01-02 06:10:02
B4,47.57444103,-73.11158436,2021-01-02 06:37:55
B5,47.57536141,-73.11191067,2021-01-02 06:39:12
B1,47.57295233,-73.11433175,2021-01-02 06:42:13
B2,47.57510495,-73.11190564,2021-01-02 07:04:38
B3,47.57585395,-73.11377198,2021-01-02 07:31:25
B4,47.57301763,-73.11542411,2021-01-02 08:08:20
B5,47.57416586,-73.11323943,2021-01-02 08:34:48
B1,47.57359995,-73.11286029,2021-01-02 09:02:39
B2,47.57517254,-73.11640235,2021-01-02 09:24:34
B3,47.57614674,-73.11528,2021-01-02 09:25:24
B4,47.5733922,-73.11164384,2021-01-02 10:20:58
B5,47.57422494,-73.11273201,2021-01-02 10:44:55
